Experiment,qrw
exe_time,3688.687500
CYCLE_VAL,3
tracectr,39000001
invokectr,38000001
oramctr,0
dummyctr,0
pos1_access,4966417
pos2_access,939969
Bk_Evict,0
Cache_Hit,50.000000%
Cache Evict,100.000000%
hitctr,1
missctr,1
earlyctr,0
topctr,71.395602%
midctr,19.598754%
botctr,9.005644%
stashctr,4
ringctr,42014878
ring_evictctr,8402969
shuffctr,42629598
shuff_tc+,26862664
shuffctr_dram,26862664
shuffctr_nvm,0
nonmemops_sum,286074382
deadctr,35748015
dram_norm_r,0
nvm_norm_r,0
dram_norm_w,0
nvm_norm_w,0
dram_inplace_r,1301384150
dram_remote_r,9344886
nvm_inplace_r,0
nvm_remote_r,0
dram_inplace_w,1694094863
dram_remote_w,31157652
nvm_inplace_w,0
nvm_remote_w,0
remote_drams,21812766
remote_nvms,0
surplus_dead,16777216
surplus_in_use,0
rmiss,33062
wmiss,87204
nonmemops_executed,11
dead_dram,35745737
Reads_chan[0],0      
Writes_chan[0],0      
R_Latency_chan[0],0.00000
R_Q_Latency_chan[0],0.00000
W_Latency_chan[0],0.00000
W_Q_Latency_chan[0],0.00000
Reads_chan[1],0      
Writes_chan[1],0      
R_Latency_chan[1],0.00000
R_Q_Latency_chan[1],0.00000
W_Latency_chan[1],0.00000
W_Q_Latency_chan[1],0.00000
Reads_chan[2],0      
Writes_chan[2],0      
R_Latency_chan[2],0.00000
R_Q_Latency_chan[2],0.00000
W_Latency_chan[2],0.00000
W_Q_Latency_chan[2],0.00000
Reads_chan[3],0      
Writes_chan[3],0      
R_Latency_chan[3],0.00000
R_Q_Latency_chan[3],0.00000
W_Latency_chan[3],0.00000
W_Q_Latency_chan[3],0.00000
All_R,0
All_W,0
dram_R,0
dram_W,0
DRAM/NVM_R#,-nan
DRAM/NVM_W#,-nan
online_wait_dram,0
online_wait_nvm,0
evict_wait_dram,0
evict_wait_nvm,0
reshuffle_wait_dram,0
reshuffle_wait_nvm,0
meta_wait_dram,0
online_wait_dram_perAcc,0.000000
online_wait_nvm_perAcc,-nan
evict_wait_dram_perAcc,0.000000
evict_wait_nvm_perAcc,-nan
reshuffle_wait_dram_perAcc,0.000000
reshuffle_wait_nvm_perAcc,-nan
meta_wait_dram_perAcc,0.000000
odram,0
onvm,0
envm,0
edram,0
rnvm,0
rdram,0
mdram,0
lrs_ctr,0
deadQs,23
rmpki,0.115571
wmpki,0.304830
supshuf_total,2297882
supshuf_horiz1,4336344
supshuf_horiz2,3484837
supep_horiz1,0
supep_horiz2,0
shuff[0],0
shuff[1],758098
shuff[2],1469532
shuff[3],1753607
shuff[4],1882937
shuff[5],1943666
shuff[6],1974101
shuff[7],1988886
shuff[8],1995168
shuff[9],2000939
shuff[10],2000684
shuff[11],2004239
shuff[12],2003580
shuff[13],2003008
shuff[14],2001068
shuff[15],1999743
shuff[16],1995708
shuff[17],1986750
shuff[18],1967847
shuff[19],1932620
shuff[20],1862001
shuff[21],1718989
shuff[22],1432003
shuff[23],1954424
realcount[0],1512053
realcount[1],2034158
realcount[2],2534503
realcount[3],2886248
realcount[4],3066977
realcount[5],3412800
realcount[6],3599556
realcount[7],3428594
realcount[8],2969889
realcount[9],2464477
realcount[10],2087500
realcount[11],1898240
realcount[12],1977191
realcount[13],1532669
realcount[14],985764
realcount[15],622362
realcount[16],402685
realcount[17],284683
realcount[18],208039
realcount[19],171781
realcount[20],150973
realcount[21],1367872
realcount[22],967025
realcount[23],1448810
dumcount[0],40502796
dumcount[1],39980691
dumcount[2],39480346
dumcount[3],39128601
dumcount[4],38947872
dumcount[5],38602049
dumcount[6],38415293
dumcount[7],38586255
dumcount[8],39044960
dumcount[9],39550372
dumcount[10],39927349
dumcount[11],40116609
dumcount[12],40037658
dumcount[13],40482180
dumcount[14],41029085
dumcount[15],41392487
dumcount[16],41612164
dumcount[17],41730166
dumcount[18],41806810
dumcount[19],41843068
dumcount[20],41863876
dumcount[21],40646977
dumcount[22],41047824
dumcount[23],40566039
supcount_dist[0],366230
supcount_dist[1],0
supcount_dist[2],291225
supcount_dist[3],0
supcount_dist[4],222857
supcount_dist[5],0
supcount_dist[6],160941
supcount_dist[7],0
supcount_dist[8],110718
supcount_dist[9],0
supcount_dist[10],203903
supcount_dist[11],0
supcount_dist[12],313192
supcount_dist[13],0
supcount_dist[14],762917
supcount_dist[15],0
supcount_dist[16],512147
supcount_dist[17],0
supcount_dist[18],442297
supcount_dist[19],0
supcount_dist[20],0
suphoriz1_dist[0],173453
suphoriz1_dist[1],188834
suphoriz1_dist[2],197165
suphoriz1_dist[3],195433
suphoriz1_dist[4],185676
suphoriz1_dist[5],173228
suphoriz1_dist[6],159053
suphoriz1_dist[7],159161
suphoriz1_dist[8],0
suphoriz2_dist[0],325998
suphoriz2_dist[1],262832
suphoriz2_dist[2],201795
suphoriz2_dist[3],150834
suphoriz2_dist[4],112172
suphoriz2_dist[5],213102
suphoriz2_dist[6],325394
suphoriz2_dist[7],362297
suphoriz2_dist[8],0
ephoriz1_dist[0],0
ephoriz1_dist[1],0
ephoriz1_dist[2],0
ephoriz1_dist[3],0
ephoriz1_dist[4],0
ephoriz1_dist[5],0
ephoriz1_dist[6],0
ephoriz1_dist[7],0
ephoriz1_dist[8],0
ephoriz2_dist[0],0
ephoriz2_dist[1],0
ephoriz2_dist[2],0
ephoriz2_dist[3],0
ephoriz2_dist[4],0
ephoriz2_dist[5],0
ephoriz2_dist[6],0
ephoriz2_dist[7],0
ephoriz2_dist[8],0
s_dist[0],0
s_dist[1],2035
s_dist[2],525
s_dist[3],82
s_dist[4],15
s_dist[5],1516038
s_dist[6],1601
s_dist[7],25342368
allocS_dist[0],0
allocS_dist[1],11077
allocS_dist[2],17498
allocS_dist[3],24331
allocS_dist[4],30604
allocS_dist[5],4154577
allocS_dist[6],146003
allocS_dist[7],140120140
s_underctr,19065043
s_overctr,12092609
s_inctr,1600977101
inplacectr,1694094863
takenctr,19148553
extendctr,16476699
s_under[10],0
s_under[11],0
s_under[12],0
s_under[13],0
s_under[14],0
s_under[15],0
s_under[16],0
s_under[17],0
s_under[18],0
s_under[19],0
s_under[20],0
s_under[21],0
s_under[22],0
s_under[23],83510
deadctr_arr[0],4
deadctr_arr[1],6
deadctr_arr[2],13
deadctr_arr[3],23
deadctr_arr[4],43
deadctr_arr[5],80
deadctr_arr[6],158
deadctr_arr[7],275
deadctr_arr[8],554
deadctr_arr[9],1122
deadctr_arr[10],2176
deadctr_arr[11],4365
deadctr_arr[12],8685
deadctr_arr[13],17692
deadctr_arr[14],35185
deadctr_arr[15],70367
deadctr_arr[16],140262
deadctr_arr[17],280684
deadctr_arr[18],562215
deadctr_arr[19],1122315
deadctr_arr[20],2247605
deadctr_arr[21],4489659
deadctr_arr[22],8988337
deadctr_arr[23],17776190
deadQ_ov[10],0
deadQ_ov[11],0
deadQ_ov[12],0
deadQ_ov[13],0
deadQ_ov[14],0
deadQ_ov[15],0
deadQ_ov[16],0
deadQ_ov[17],0
deadQ_ov[18],0
deadQ_ov[19],0
deadQ_ov[20],0
deadQ_ov[21],0
deadQ_ov[22],0
deadQ_ov[23],9606277
deadQ_empty_s6[10],0
deadQ_empty_s6[11],0
deadQ_empty_s6[12],0
deadQ_empty_s6[13],0
deadQ_empty_s6[14],0
deadQ_empty_s6[15],0
deadQ_empty_s6[16],0
deadQ_empty_s6[17],0
deadQ_empty_s6[18],0
deadQ_empty_s6[19],0
deadQ_empty_s6[20],0
deadQ_empty_s6[21],0
deadQ_empty_s6[22],0
deadQ_empty_s6[23],119717
deadQ_empty_s7[10],0
deadQ_empty_s7[11],0
deadQ_empty_s7[12],0
deadQ_empty_s7[13],0
deadQ_empty_s7[14],0
deadQ_empty_s7[15],0
deadQ_empty_s7[16],0
deadQ_empty_s7[17],0
deadQ_empty_s7[18],0
deadQ_empty_s7[19],0
deadQ_empty_s7[20],0
deadQ_empty_s7[21],0
deadQ_empty_s7[22],0
deadQ_empty_s7[23],0
Q_serve_under[10],0
Q_serve_under[11],0
Q_serve_under[12],0
Q_serve_under[13],0
Q_serve_under[14],0
Q_serve_under[15],0
Q_serve_under[16],0
Q_serve_under[17],0
Q_serve_under[18],0
Q_serve_under[19],0
Q_serve_under[20],0
Q_serve_under[21],0
Q_serve_under[22],0
Q_serve_under[23],19065043
Q_serve_over[10],0
Q_serve_over[11],0
Q_serve_over[12],0
Q_serve_over[13],0
Q_serve_over[14],0
Q_serve_over[15],0
Q_serve_over[16],0
Q_serve_over[17],0
Q_serve_over[18],0
Q_serve_over[19],0
Q_serve_over[20],0
Q_serve_over[21],0
Q_serve_over[22],0
Q_serve_over[23],12092609
cap_Q_full[10],0
cap_Q_full[11],0
cap_Q_full[12],0
cap_Q_full[13],0
cap_Q_full[14],0
cap_Q_full[15],0
cap_Q_full[16],0
cap_Q_full[17],0
cap_Q_full[18],0
cap_Q_full[19],0
cap_Q_full[20],0
cap_Q_full[21],0
cap_Q_full[22],0
cap_Q_full[23],494744
cap_Q_notfull[10],0
cap_Q_notfull[11],0
cap_Q_notfull[12],0
cap_Q_notfull[13],0
cap_Q_notfull[14],0
cap_Q_notfull[15],0
cap_Q_notfull[16],0
cap_Q_notfull[17],0
cap_Q_notfull[18],0
cap_Q_notfull[19],0
cap_Q_notfull[20],0
cap_Q_notfull[21],0
cap_Q_notfull[22],0
cap_Q_notfull[23],43956445
dead_gathered[10],0
dead_gathered[11],0
dead_gathered[12],0
dead_gathered[13],0
dead_gathered[14],0
dead_gathered[15],0
dead_gathered[16],0
dead_gathered[17],0
dead_gathered[18],0
dead_gathered[19],0
dead_gathered[20],0
dead_gathered[21],0
dead_gathered[22],0
dead_gathered[23],31157675
ep_s[10][0],939489
ep_s[10][1],831375
ep_s[10][2],1010955
ep_s[10][3],1330348
ep_s[10][4],1546440
ep_s[10][5],1504573
ep_s[10][6],1241057
ep_s[11][0],940623
ep_s[11][1],833695
ep_s[11][2],1012591
ep_s[11][3],1331964
ep_s[11][4],1541496
ep_s[11][5],1503525
ep_s[11][6],1239681
ep_s[12][0],939712
ep_s[12][1],832499
ep_s[12][2],1012762
ep_s[12][3],1332487
ep_s[12][4],1544501
ep_s[12][5],1502450
ep_s[12][6],1238887
ep_s[13][0],938950
ep_s[13][1],834627
ep_s[13][2],1014456
ep_s[13][3],1331107
ep_s[13][4],1542362
ep_s[13][5],1500917
ep_s[13][6],1240686
ep_s[14][0],940032
ep_s[14][1],832491
ep_s[14][2],1015231
ep_s[14][3],1332662
ep_s[14][4],1541966
ep_s[14][5],1501164
ep_s[14][6],1239488
ep_s[15][0],943135
ep_s[15][1],836150
ep_s[15][2],1013799
ep_s[15][3],1332584
ep_s[15][4],1539380
ep_s[15][5],1500854
ep_s[15][6],1237115
ep_s[16][0],946354
ep_s[16][1],839897
ep_s[16][2],1017307
ep_s[16][3],1330724
ep_s[16][4],1539452
ep_s[16][5],1495556
ep_s[16][6],1233694
ep_s[17][0],953257
ep_s[17][1],846835
ep_s[17][2],1021963
ep_s[17][3],1331206
ep_s[17][4],1533620
ep_s[17][5],1488645
ep_s[17][6],1227466
ep_s[18][0],967935
ep_s[18][1],859552
ep_s[18][2],1029250
ep_s[18][3],1328206
ep_s[18][4],1528334
ep_s[18][5],1476489
ep_s[18][6],1213202
ep_s[19][0],998782
ep_s[19][1],885816
ep_s[19][2],1045464
ep_s[19][3],1329041
ep_s[19][4],1506480
ep_s[19][5],1449953
ep_s[19][6],1187431
ep_s[20][0],1058044
ep_s[20][1],944842
ep_s[20][2],1076517
ep_s[20][3],1323654
ep_s[20][4],1469028
ep_s[20][5],1397065
ep_s[20][6],1133827
ep_s[21][0],1177554
ep_s[21][1],1055929
ep_s[21][2],1140030
ep_s[21][3],1313342
ep_s[21][4],1395761
ep_s[21][5],1288910
ep_s[21][6],1031443
ep_s[22][0],1414402
ep_s[22][1],1279435
ep_s[22][2],1269310
ep_s[22][3],1294023
ep_s[22][4],1247980
ep_s[22][5],1076467
ep_s[22][6],821352
ep_s[23][0],2317822
ep_s[23][1],2012636
ep_s[23][2],1695116
ep_s[23][3],1348951
ep_s[23][4],995636
ep_s[23][5],22537
ep_s[23][6],10271
ep_shuf[0],160051818
ep_shuf[1],41509153
ep_shuf[2],110268
ep_shuf[3],17
ep_shuf[4],0
ep_shuf[5],0
ep_shuf[6],0
ep_shuf[7],0
ep_shuf[8],0
ep_shuf[9],0
ep_shuf[10],0
ep_shuf[11],0
ep_shuf[12],0
ep_shuf[13],0
ep_shuf[14],0
ep_shuf[15],0
ep_shuf[16],0
ep_shuf[17],0
ep_shuf[18],0
ep_shuf[19],0
ep_shuf[20],0
ep_shuf[21],0
